City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Fare,PF,-16.7,-151.0167,81.63,74,28,13.4,scattered clouds
233,Foumban,CM,5.7291,10.9001,59.02,48,12,1.12,few clouds
234,Sinnamary,GF,5.3833,-52.95,76.87,85,92,13.44,overcast clouds
235,Halifax,CA,44.6453,-63.5724,28.4,74,100,10.36,overcast clouds
236,Avera,US,33.194,-82.5271,37.4,80,1,10.36,clear sky
237,Half Moon Bay,US,37.4636,-122.4286,57.2,93,90,12.66,overcast clouds
238,Salacgriva,LV,57.7536,24.3581,24.01,95,100,4.0,overcast clouds
239,Man,CI,7.4125,-7.5538,68.45,46,1,2.17,clear sky
240,Derzhavinsk,KZ,51.1,66.3167,12.51,95,100,8.48,overcast clouds
241,Miramar,US,25.9873,-80.2323,59.0,51,75,12.66,broken clouds
242,Goderich,CA,43.7501,-81.7165,21.2,68,100,5.75,overcast clouds
243,Luganville,VU,-15.5333,167.1667,86.2,68,100,15.23,overcast clouds
244,Beringovskiy,RU,63.05,179.3167,29.39,99,99,17.11,overcast clouds
245,Gouyave,GD,12.1646,-61.7296,78.8,73,20,9.22,few clouds
246,Springdale,US,36.1867,-94.1288,35.6,87,1,5.75,clear sky
247,Marrakesh,MA,31.6315,-8.0083,53.6,66,0,1.14,clear sky
248,Constitucion,CL,-35.3333,-72.4167,57.58,86,0,8.79,clear sky
249,Isla Mujeres,MX,21.2311,-86.731,71.01,94,1,4.61,clear sky
250,Norman Wells,CA,65.282,-126.8329,-18.4,76,90,16.11,snow
251,Salalah,OM,17.0151,54.0924,73.4,21,20,14.97,few clouds
252,Arrecife,ES,28.963,-13.5477,59.0,88,0,8.05,clear sky
253,Ngorongoro,TZ,-3.2397,35.4875,48.54,91,100,3.06,overcast clouds
254,Nuevo Progreso,MX,23.1667,-97.95,55.99,59,0,1.01,clear sky
255,Brae,GB,60.3964,-1.353,39.2,65,75,18.41,broken clouds
256,Mahajanga,MG,-15.7167,46.3167,77.0,94,40,4.61,light rain
257,Sabha,LY,27.0377,14.4283,50.43,48,0,9.17,clear sky
258,Kasangulu,CD,-4.5911,15.1708,77.0,83,75,4.61,broken clouds
259,High Level,CA,58.5169,-117.136,-2.2,78,75,11.5,snow
260,Sao Filipe,CV,14.8961,-24.4956,71.37,79,0,10.78,clear sky
261,Caohai,CN,26.8661,104.2841,41.58,82,99,2.84,overcast clouds
262,Mutsu,JP,41.2894,141.2169,30.2,55,75,35.68,snow
263,Barhi,IN,23.9,80.8,60.71,31,0,1.79,clear sky
264,Laguna,US,38.421,-121.4238,60.01,47,40,6.91,scattered clouds
265,Benton Harbor,US,42.1167,-86.4542,32.0,74,75,6.91,broken clouds
266,Tocopilla,CL,-22.092,-70.1979,66.94,66,74,4.07,broken clouds
267,Cockburn Town,TC,21.4612,-71.1419,77.99,82,3,11.88,clear sky
268,Dennery,LC,13.8996,-60.8879,78.8,69,20,17.27,few clouds
269,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,43.0,89,80,1.99,broken clouds
270,Olafsvik,IS,64.8945,-23.7142,35.53,80,100,12.3,overcast clouds
271,Wanning,CN,18.8003,110.3967,74.01,73,43,8.57,scattered clouds
272,Kavaratti,IN,10.5669,72.642,81.61,74,0,9.82,clear sky
273,Samarai,PG,-10.6167,150.6667,84.99,70,98,11.99,moderate rain
274,Ambunti,PG,-4.2365,142.8448,75.13,96,100,0.78,overcast clouds
275,Vestmannaeyjar,IS,63.4427,-20.2734,37.85,77,100,31.16,overcast clouds
276,Tucuman,AR,-26.8241,-65.2226,66.2,94,90,5.75,mist
277,Esmeraldas,BR,-19.7625,-44.3139,73.4,73,0,2.3,light rain
278,Mount Gambier,AU,-37.8333,140.7667,66.2,45,56,17.27,broken clouds
279,Unai,BR,-16.3575,-46.9061,72.3,78,93,0.85,overcast clouds
280,Biltine,TD,14.5333,20.9167,69.08,23,0,6.87,clear sky
281,Maragogi,BR,-9.0122,-35.2225,77.54,81,81,7.02,broken clouds
282,Wakefield,GB,53.6809,-1.499,36.0,94,100,9.98,snow
283,Tessalit,ML,20.1986,1.0114,61.48,31,19,9.86,few clouds
284,Saldanha,ZA,-33.0117,17.9442,66.2,55,0,2.3,clear sky
285,Baymak,RU,52.5933,58.3225,25.03,98,100,8.1,overcast clouds
286,Gornopravdinsk,RU,60.05,69.9,17.17,96,100,9.73,overcast clouds
287,Lagoa,PT,39.05,-27.9833,57.06,72,56,29.95,broken clouds
288,Tam Ky,VN,15.5667,108.4833,75.2,73,75,2.3,broken clouds
289,Soure,BR,-0.7167,-48.5233,78.26,87,96,10.96,moderate rain
290,Luwuk,ID,-0.9516,122.7875,89.74,54,82,0.98,broken clouds
291,Pushkino,RU,56.0172,37.8667,14.0,92,64,2.24,broken clouds
292,Giddalur,IN,15.35,78.9167,72.27,80,46,5.32,scattered clouds
293,Grand Gaube,MU,-20.0064,57.6608,82.99,76,17,7.0,few clouds
294,Guaratuba,BR,-25.8828,-48.5747,75.2,100,40,3.44,scattered clouds
295,Sakakah,SA,29.9697,40.2064,51.8,43,0,5.75,clear sky
296,Kuito,AO,-12.3833,16.9333,60.66,93,100,3.44,overcast clouds
297,Milot,HT,19.6167,-72.2167,73.2,76,87,3.31,overcast clouds
298,Darlowo,PL,54.421,16.4107,26.01,76,99,10.8,overcast clouds
299,Pundaguitan,PH,6.3711,126.1689,81.75,71,93,7.09,overcast clouds
300,Coquimbo,CL,-29.9533,-71.3436,59.0,88,0,5.75,clear sky
301,Leh,IN,34.1667,77.5833,5.11,71,51,1.92,broken clouds
302,Turukhansk,RU,65.8167,87.9833,-8.3,86,99,8.84,overcast clouds
303,Bay Roberts,CA,47.5999,-53.2648,27.0,86,90,12.66,overcast clouds
304,Iqaluit,CA,63.7506,-68.5145,-22.0,76,40,8.32,scattered clouds
305,Honiara,SB,-9.4333,159.95,79.21,84,97,11.54,heavy intensity rain
306,Preobrazheniye,RU,42.9019,133.9064,5.31,78,0,10.67,clear sky
307,Alcains,PT,39.9164,-7.4566,53.01,94,99,5.99,overcast clouds
308,Saint Marys,US,30.7305,-81.5465,42.8,65,75,16.11,broken clouds
309,Ajdabiya,LY,30.7554,20.2263,55.56,72,92,6.04,overcast clouds
310,Xichang,CN,27.8964,102.2634,52.14,48,1,2.37,clear sky
311,Isangel,VU,-19.55,169.2667,80.6,89,90,11.5,heavy intensity rain
312,Moose Factory,CA,51.2585,-80.6094,-9.4,84,1,2.3,clear sky
313,Hukuntsi,BW,-24.0,21.75,65.41,88,30,6.58,scattered clouds
314,Nanortalik,GL,60.1432,-45.2371,24.28,91,29,8.32,scattered clouds
315,Jinka,ET,5.65,36.65,63.7,36,82,2.77,broken clouds
316,Brigantine,US,39.4101,-74.3646,35.01,93,90,13.8,moderate rain
317,Pandaria,IN,22.2333,81.4167,65.26,25,0,0.49,clear sky
318,Oranjestad,AW,12.524,-70.027,78.8,78,20,14.97,few clouds
319,Longyearbyen,SJ,78.2186,15.6401,15.8,79,90,12.66,light snow
320,Pakenham,AU,-38.0667,145.4833,66.0,49,96,7.0,overcast clouds
321,Luderitz,NA,-26.6481,15.1594,61.83,85,0,14.65,clear sky
322,Okato,NZ,-39.2,173.8833,66.99,65,1,7.0,clear sky
323,Auki,SB,-8.7676,160.7034,82.51,82,74,14.47,light rain
324,Diamantino,BR,-14.4086,-56.4461,76.12,81,100,3.44,overcast clouds
325,Mayya,RU,61.7333,130.2811,-41.8,66,0,2.24,clear sky
326,Lac Du Bonnet,CA,50.2536,-96.0612,13.14,97,37,6.2,scattered clouds
327,Upernavik,GL,72.7868,-56.1549,-2.58,92,100,8.01,light snow
328,Zhigansk,RU,66.7697,123.3711,-44.77,77,52,7.74,broken clouds
329,Tamisan,PH,6.8437,126.2984,84.16,62,84,5.21,broken clouds
330,Anadyr,RU,64.75,177.4833,15.8,92,90,49.21,snow
331,Bulgan,MN,48.8125,103.5347,1.8,81,71,1.52,broken clouds
332,Adrar,MR,20.5022,-10.0711,67.98,21,99,9.04,overcast clouds
333,Pangnirtung,CA,66.1451,-65.7125,-32.21,75,8,2.39,clear sky
334,Boksitogorsk,RU,59.474,33.8485,25.0,91,100,8.01,overcast clouds
335,Khorixas,NA,-20.3667,14.9667,62.71,61,72,0.38,broken clouds
336,Pavilosta,LV,56.8879,21.1859,28.4,80,90,6.91,overcast clouds
337,Tamandare,BR,-8.7597,-35.1047,77.47,81,88,7.09,overcast clouds
338,Codrington,AU,-38.2667,141.9667,61.18,61,99,12.55,overcast clouds
339,Klaksvik,FO,62.2266,-6.589,30.2,69,18,4.61,few clouds
340,Bobrovytsya,UA,50.75,31.3833,18.0,86,0,11.18,clear sky
341,Warmbad,NA,-28.45,18.7333,70.34,48,0,4.74,clear sky
342,Wilmington,US,34.2257,-77.9447,39.2,81,90,10.36,overcast clouds
343,Gizo,SB,-8.103,156.8419,79.9,86,100,21.85,moderate rain
344,Tacuarembo,UY,-31.7333,-55.9833,71.38,85,45,0.92,scattered clouds
345,Yomou,GN,7.5603,-9.2653,72.73,91,70,3.6,broken clouds
346,Aguimes,ES,27.9054,-15.4461,64.99,88,20,16.11,few clouds
347,Camana,PE,-16.6228,-72.7111,69.73,76,92,5.93,overcast clouds
348,Tahta,EG,26.7693,31.5021,51.8,50,0,4.61,clear sky
349,Kushima,JP,31.4583,131.2333,60.8,31,20,20.71,few clouds
350,Pankovka,RU,58.5,31.1999,20.35,97,52,7.65,broken clouds
351,Dillon,US,34.4166,-79.3712,41.0,100,90,4.61,overcast clouds
352,Casa Grande,US,32.8795,-111.7573,66.0,34,1,8.05,clear sky
353,Mandera,KE,3.9366,41.867,71.19,75,31,5.46,scattered clouds
354,Atoyac,MX,20.0167,-103.5333,66.2,37,1,6.91,clear sky
355,Noyabrsk,RU,63.1994,75.4507,3.97,94,100,18.59,light snow
356,Rincon,US,32.296,-81.2354,44.6,57,90,18.41,overcast clouds
357,Mareeba,AU,-17.0,145.4333,91.0,56,99,3.0,overcast clouds
358,Ibitinga,BR,-21.7578,-48.8289,72.99,81,100,2.73,overcast clouds
359,Shenzhen,CN,22.5455,114.0683,75.99,74,0,5.23,clear sky
360,Tonantins,BR,-2.8731,-67.8022,74.73,96,89,2.28,overcast clouds
361,Dunedin,NZ,-45.8742,170.5036,63.0,80,3,27.0,clear sky
362,Chone,EC,-0.6833,-80.1,74.88,87,92,2.64,overcast clouds
363,Talnakh,RU,69.4865,88.3972,-13.97,87,91,7.87,overcast clouds
364,Nelson Bay,AU,-32.7167,152.15,73.4,73,75,19.57,broken clouds
365,Okhotsk,RU,59.3833,143.3,-15.88,88,100,13.76,overcast clouds
366,Luanda,AO,-8.8368,13.2343,78.8,83,75,5.75,broken clouds
367,Conceicao Do Araguaia,BR,-8.2578,-49.2647,74.1,88,76,1.05,broken clouds
368,Okmulgee,US,35.6234,-95.9605,32.0,86,1,4.61,clear sky
369,Waingapu,ID,-9.6567,120.2641,85.73,70,33,15.23,light rain
370,Fez,MA,34.0372,-4.9998,42.8,87,20,8.05,few clouds
371,Bagdarin,RU,54.4333,113.6,-16.96,73,0,3.76,clear sky
372,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.4,38,0,15.66,clear sky
373,Chimbote,PE,-9.0853,-78.5783,69.24,82,78,4.61,broken clouds
374,Kigoma,TZ,-4.8769,29.6267,71.69,78,100,3.15,overcast clouds
375,Nerchinskiy Zavod,RU,51.3088,119.61,-23.39,80,16,3.13,few clouds
376,Te Anau,NZ,-45.4167,167.7167,70.7,52,99,6.46,overcast clouds
377,Tecoanapa,MX,16.5167,-98.75,77.36,84,0,4.09,clear sky
378,Kimparana,ML,12.8347,-4.9244,67.12,21,25,8.21,scattered clouds
379,Vostok,RU,46.4856,135.8833,-19.52,84,94,8.41,overcast clouds
380,Moerai,PF,-22.4333,-151.3333,80.85,66,95,8.12,overcast clouds
381,San Quintin,MX,30.4833,-115.95,61.29,70,100,3.74,overcast clouds
382,Panguna,PG,-6.3164,155.4848,75.56,91,100,3.94,moderate rain
383,Saint-Leu,RE,-21.15,55.2833,80.01,59,2,2.8,clear sky
384,Kosovska Mitrovica,XK,42.8833,20.8667,42.01,87,75,1.14,broken clouds
385,Ubala,CO,4.7478,-72.5369,77.94,61,81,4.61,broken clouds
386,Cidreira,BR,-30.1811,-50.2056,74.8,86,0,9.31,clear sky
387,Suba,PH,10.8438,121.0102,79.95,82,92,25.01,overcast clouds
388,Meiganga,CM,6.5167,14.3,59.34,39,19,1.54,few clouds
389,Alekseyevsk,RU,57.8406,108.3492,-30.53,81,76,3.47,broken clouds
390,Dakar,SN,14.6937,-17.4441,66.2,82,0,9.22,clear sky
391,Ayolas,PY,-27.4,-56.9,75.15,88,3,3.42,clear sky
392,Henties Bay,NA,-22.116,14.2845,66.99,82,67,1.99,broken clouds
393,Vrangel,RU,42.7297,133.0839,6.06,81,0,18.39,clear sky
394,Porto Novo,BJ,6.4965,2.6036,82.4,89,40,9.22,scattered clouds
395,Korla,CN,41.7597,86.1469,27.59,77,100,2.35,overcast clouds
396,Mont-De-Marsan,FR,44.0,-0.6667,53.6,94,90,3.44,overcast clouds
397,Gao,ML,16.6362,1.637,61.14,26,59,4.76,broken clouds
398,Delmas,HT,18.5447,-72.3028,72.66,73,4,2.04,clear sky
399,Nuuk,GL,64.1835,-51.7216,10.4,67,75,14.97,broken clouds
400,Wanxian,CN,30.8039,108.3897,57.76,52,92,4.25,overcast clouds
401,La Rioja,ES,42.25,-2.5,44.6,87,20,3.44,few clouds
402,Gobabis,NA,-22.45,18.9667,67.59,54,33,6.91,scattered clouds
403,Victoria,HK,22.2855,114.1577,75.99,64,0,4.0,clear sky
404,Silvassa,IN,20.2667,73.0167,74.62,24,0,1.7,clear sky
405,Gimli,CA,50.6336,-96.9907,19.4,86,44,10.36,scattered clouds
406,Port Keats,AU,-14.25,129.55,85.37,72,100,11.9,overcast clouds
407,Wasilla,US,61.5814,-149.4394,12.2,37,1,26.46,clear sky
408,Abu Kamal,SY,34.4506,40.9171,49.01,60,0,6.02,clear sky
409,Ust-Kulom,RU,61.6864,53.6902,17.38,96,98,7.25,overcast clouds
410,Cascavel,BR,-24.9558,-53.4553,68.32,99,87,5.61,overcast clouds
411,Pierre,US,44.3683,-100.351,28.4,86,90,12.66,overcast clouds
412,Vera Cruz,BR,-12.6333,-41.0333,67.66,97,37,2.24,scattered clouds
413,Damietta,EG,31.4165,31.8133,60.8,88,0,5.75,clear sky
414,Lavrentiya,RU,65.5833,-171.0,6.33,87,100,22.17,overcast clouds
415,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.07,84,91,17.43,overcast clouds
416,Aklavik,CA,68.2191,-135.0107,-16.6,76,100,4.61,overcast clouds
417,Dukat,RU,62.55,155.55,-33.61,80,100,4.99,overcast clouds
418,Monte Azul,BR,-15.155,-42.8747,69.44,80,94,6.55,overcast clouds
419,Masaguisi,PH,12.7545,121.4484,80.67,74,87,12.84,overcast clouds
420,Jadu,LY,31.953,12.0261,49.03,79,48,9.93,scattered clouds
421,Katsuura,JP,35.1333,140.3,59.0,63,75,24.16,light rain
422,Chuy,UY,-33.6971,-53.4616,71.46,94,4,7.47,clear sky
423,Nome,US,64.5011,-165.4064,6.8,56,75,23.02,broken clouds
424,Adamas,GR,36.7333,24.4333,57.2,88,53,10.36,broken clouds
425,Batemans Bay,AU,-35.7167,150.1833,75.0,53,57,5.99,broken clouds
426,Iquitos,PE,-3.7481,-73.2472,77.0,94,20,3.44,few clouds
427,Xochistlahuaca,MX,16.7833,-98.25,71.37,85,0,1.45,clear sky
428,Shelburne,CA,44.0787,-80.2041,18.0,92,1,2.3,clear sky
429,Huicheng,CN,23.0385,116.2899,75.2,46,0,6.71,clear sky
430,Lady Frere,ZA,-31.7031,27.2329,54.37,82,98,4.76,overcast clouds
431,Maine-Soroa,NE,13.2114,12.0241,68.5,20,8,9.86,clear sky
432,Tangi,PK,34.3006,71.6536,51.8,58,75,2.77,moderate rain
433,Salinopolis,BR,-0.6136,-47.3561,79.32,85,100,11.52,light rain
434,Bonthe,SL,7.5264,-12.505,76.77,89,19,5.08,few clouds
435,Diego De Almagro,CL,-26.3667,-70.05,56.7,74,38,0.63,scattered clouds
436,Hearst,CA,49.6835,-83.6665,6.8,85,100,1.14,overcast clouds
437,Hailey,US,43.5196,-114.3153,32.0,80,90,4.92,overcast clouds
438,Meulaboh,ID,4.1363,96.1285,82.89,71,17,2.17,light rain
439,Tura,IN,25.5198,90.2201,68.04,40,0,0.56,clear sky
440,Kuruman,ZA,-27.4524,23.4325,61.0,83,28,6.13,scattered clouds
441,Seondha,IN,26.1578,78.7797,58.95,36,0,3.87,clear sky
442,Zhezkazgan,KZ,47.8043,67.7144,3.2,78,40,4.47,mist
443,Cordoba,AR,-31.4135,-64.1811,63.0,94,75,8.05,broken clouds
444,Amapa,BR,1.0,-52.0,71.55,98,79,2.64,broken clouds
445,Bundibugyo,UG,0.7414,30.0417,69.19,43,25,2.37,scattered clouds
446,Dwarka,IN,22.2394,68.9678,69.62,62,0,10.76,clear sky
447,Sept-Iles,CA,50.2001,-66.3821,17.6,79,0,2.3,clear sky
448,Savelugu,GH,9.6244,-0.8253,74.05,18,0,6.71,clear sky
449,Lamar,US,33.6668,-95.5836,41.0,60,1,5.75,clear sky
450,Ostrovnoy,RU,68.0531,39.5131,18.3,96,100,6.8,light snow
451,Mezen,RU,65.8522,44.24,13.39,96,100,6.06,light snow
452,Baturaja,ID,-4.1333,104.1667,83.5,69,57,7.54,broken clouds
453,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.06,95,93,2.01,overcast clouds
454,Upington,ZA,-28.4478,21.2561,64.4,59,0,3.44,clear sky
455,Yendi,GH,9.4427,-0.0099,72.93,19,0,4.5,clear sky
456,La Ronge,CA,55.1001,-105.2842,15.8,86,100,9.22,overcast clouds
457,San Andres,CO,12.5847,-81.7006,80.6,83,20,10.36,few clouds
458,Puerto Baquerizo Moreno,EC,-0.9,-89.6,77.59,84,32,7.67,scattered clouds
459,Kyabram,AU,-36.3167,145.05,77.0,33,0,5.01,clear sky
460,Benguela,AO,-12.5763,13.4055,72.99,81,87,2.48,overcast clouds
461,Synya,RU,65.3718,58.0387,19.06,97,100,12.77,light snow
