City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bethel,US,2021-02-01 00:23:51,41.3712,-73.414,21.99,53,90,4.61
1,Rikitea,PF,2021-02-01 00:23:51,-23.1203,-134.9692,79.43,61,25,6.96
2,Baisha,CN,2021-02-01 00:23:51,26.5222,110.9311,50.74,83,77,0.94
3,Bluff,NZ,2021-02-01 00:23:51,-46.6,168.3333,60.84,68,69,8.05
4,Naze,JP,2021-02-01 00:21:25,28.3667,129.4833,68.0,52,40,12.66
5,Hobart,AU,2021-02-01 00:20:19,-42.8794,147.3294,75.99,56,75,5.75
6,Yumen,CN,2021-02-01 00:23:51,40.2833,97.2,18.3,68,0,3.62
7,New Norfolk,AU,2021-02-01 00:23:52,-42.7826,147.0587,75.99,48,45,1.99
8,Kodiak,US,2021-02-01 00:23:52,57.79,-152.4072,33.8,51,1,5.75
9,Ushuaia,AR,2021-02-01 00:23:52,-54.8,-68.3,53.6,66,75,6.91
10,Goderich,CA,2021-02-01 00:23:52,43.7501,-81.7165,21.2,58,88,13.8
11,Jutai,BR,2021-02-01 00:23:52,-5.1833,-68.9,74.34,96,96,2.55
12,Port Hedland,AU,2021-02-01 00:23:16,-20.3167,118.5667,75.2,100,90,21.85
13,Petropavlovsk-Kamchatskiy,RU,2021-02-01 00:23:53,53.0452,158.6483,19.4,53,66,2.24
14,Butaritari,KI,2021-02-01 00:23:53,3.0707,172.7902,80.94,82,38,12.93
15,Busselton,AU,2021-02-01 00:20:28,-33.65,115.3333,70.0,67,0,8.01
16,Port Alfred,ZA,2021-02-01 00:23:53,-33.5906,26.891,71.01,85,9,8.99
17,Khatanga,RU,2021-02-01 00:22:50,71.9667,102.5,-39.32,80,21,8.1
18,Punta Arenas,CL,2021-02-01 00:20:00,-53.15,-70.9167,53.6,62,0,31.07
19,Juneau,US,2021-02-01 00:22:43,58.3019,-134.4197,28.4,86,20,5.5
20,Camacha,PT,2021-02-01 00:23:53,33.0833,-16.3333,59.0,94,20,5.75
21,Ignacio Zaragoza,MX,2021-02-01 00:23:54,28.3833,-107.2167,59.0,27,25,5.01
22,Vaini,TO,2021-02-01 00:23:54,-21.2,-175.2,80.6,89,90,10.36
23,Sabang,ID,2021-02-01 00:23:54,5.8933,95.3214,80.73,80,68,20.2
24,Leningradskiy,RU,2021-02-01 00:23:04,69.3833,178.4167,-20.85,86,95,10.31
25,Henties Bay,NA,2021-02-01 00:21:56,-22.116,14.2845,66.99,84,79,5.06
26,Cape Town,ZA,2021-02-01 00:19:15,-33.9258,18.4232,66.0,77,20,20.71
27,Qaanaaq,GL,2021-02-01 00:22:33,77.484,-69.3632,-4.61,88,100,1.25
28,Saint-Augustin,CA,2021-02-01 00:23:54,51.226,-58.6502,13.59,91,81,13.29
29,Ponta Do Sol,PT,2021-02-01 00:23:55,32.6667,-17.1,55.99,75,0,3.0
30,Divnomorskoye,RU,2021-02-01 00:23:55,44.5011,38.1353,49.41,86,82,14.88
31,Kruisfontein,ZA,2021-02-01 00:20:33,-34.0033,24.7314,66.99,82,76,5.99
32,Mataura,NZ,2021-02-01 00:20:09,-46.1927,168.8643,73.45,42,51,3.33
33,Hithadhoo,MV,2021-02-01 00:20:21,-0.6,73.0833,82.17,78,77,12.35
34,Alenquer,BR,2021-02-01 00:23:55,-1.9417,-54.7383,77.0,94,0,4.61
35,Saint-Philippe,RE,2021-02-01 00:23:55,-21.3585,55.7679,78.8,65,0,8.05
36,Hilo,US,2021-02-01 00:19:50,19.7297,-155.09,78.8,61,20,10.36
37,Urumqi,CN,2021-02-01 00:23:56,43.801,87.6005,1.4,92,75,2.24
38,Poum,NC,2021-02-01 00:23:56,-20.2333,164.0167,80.49,73,71,16.33
39,Sukumo,JP,2021-02-01 00:23:56,32.9333,132.7333,52.03,68,7,5.46
40,Krivodol,BG,2021-02-01 00:23:56,43.3744,23.4844,40.57,84,100,4.36
41,Thompson,CA,2021-02-01 00:20:06,55.7435,-97.8558,8.6,92,75,1.99
42,Saint-Pierre,RE,2021-02-01 00:21:59,-21.3393,55.4781,78.8,65,0,8.05
43,Atuona,PF,2021-02-01 00:22:29,-9.8,-139.0333,78.89,74,46,16.96
44,Mount Gambier,AU,2021-02-01 00:23:17,-37.8333,140.7667,62.6,72,100,14.97
45,Forio,IT,2021-02-01 00:23:21,40.7342,13.8646,54.0,82,40,5.75
46,Bredasdorp,ZA,2021-02-01 00:23:57,-34.5322,20.0403,62.01,82,96,14.7
47,Muros,ES,2021-02-01 00:23:57,42.7762,-9.0603,59.0,82,100,1.99
48,Hermanus,ZA,2021-02-01 00:23:57,-34.4187,19.2345,62.01,82,93,15.41
49,Upata,VE,2021-02-01 00:23:57,8.0086,-62.3989,79.0,82,81,7.0
50,Ugoofaaru,MV,2021-02-01 00:23:10,5.6667,73.0,81.82,73,49,10.36
51,Ambon,ID,2021-02-01 00:23:58,-3.6954,128.1814,87.8,66,40,3.44
52,Kandrian,PG,2021-02-01 00:23:58,-6.2167,149.55,87.39,63,80,14.32
53,La Ronge,CA,2021-02-01 00:23:58,55.1001,-105.2842,19.4,86,66,4.61
54,Le Vauclin,MQ,2021-02-01 00:23:58,14.5452,-60.8388,78.8,78,75,17.27
55,Kroya,ID,2021-02-01 00:19:15,-7.6331,109.2461,77.97,83,99,3.27
56,Sedan,FR,2021-02-01 00:23:59,49.6667,5.0,37.99,95,100,8.01
57,Yar-Sale,RU,2021-02-01 00:23:59,66.8333,70.8333,-12.28,89,92,7.81
58,Constitucion,CL,2021-02-01 00:23:59,-35.3333,-72.4167,58.95,85,9,10.02
59,Albany,US,2021-02-01 00:20:07,42.6001,-73.9662,17.01,52,100,2.19
60,Hualmay,PE,2021-02-01 00:23:59,-11.0964,-77.6139,71.67,75,75,12.1
61,Esperance,AU,2021-02-01 00:23:59,-33.8667,121.9,66.2,68,75,13.8
62,Bakchar,RU,2021-02-01 00:23:59,57.0186,82.0711,-12.6,86,97,3.74
63,Malakal,SS,2021-02-01 00:24:00,9.5334,31.6605,76.37,21,0,7.56
64,Umm Lajj,SA,2021-02-01 00:24:00,25.0213,37.2685,69.82,41,0,8.88
65,Kalabo,ZM,2021-02-01 00:24:00,-14.97,22.6814,66.81,94,100,4.25
66,Igrim,RU,2021-02-01 00:24:00,63.1906,64.4162,3.27,94,100,6.76
67,Iqaluit,CA,2021-02-01 00:22:36,63.7506,-68.5145,6.8,72,90,9.22
68,Yaan,NG,2021-02-01 00:24:00,7.3833,8.5667,79.43,17,11,6.93
69,Zonguldak,TR,2021-02-01 00:19:31,41.25,31.8333,39.56,81,92,7.07
70,Lebu,CL,2021-02-01 00:20:08,-37.6167,-73.65,57.4,85,2,12.73
71,Chipinge,ZW,2021-02-01 00:21:25,-20.1883,32.6236,65.1,99,58,3.33
72,Bengkulu,ID,2021-02-01 00:22:33,-3.8004,102.2655,75.58,80,91,4.23
73,Kahului,US,2021-02-01 00:24:01,20.8947,-156.47,78.8,57,20,21.85
74,Zuwarah,LY,2021-02-01 00:24:01,32.9312,12.082,56.34,69,36,14.85
75,Norman Wells,CA,2021-02-01 00:20:40,65.282,-126.8329,-22.0,76,75,8.05
76,Morondava,MG,2021-02-01 00:24:01,-20.2833,44.2833,78.62,83,41,7.81
77,Coquimbo,CL,2021-02-01 00:22:23,-29.9533,-71.3436,64.4,94,75,9.22
78,Souillac,MU,2021-02-01 00:24:02,-20.5167,57.5167,80.6,74,40,13.8
79,Cidreira,BR,2021-02-01 00:24:02,-30.1811,-50.2056,75.47,91,100,10.49
80,Jamestown,US,2021-02-01 00:24:02,42.097,-79.2353,28.99,74,90,13.8
81,Kavieng,PG,2021-02-01 00:24:02,-2.5744,150.7967,84.22,79,88,14.72
82,Carnarvon,AU,2021-02-01 00:24:02,-24.8667,113.6333,91.4,27,85,12.66
83,Arraial Do Cabo,BR,2021-02-01 00:24:02,-22.9661,-42.0278,77.45,80,100,28.5
84,Mahebourg,MU,2021-02-01 00:24:03,-20.4081,57.7,80.6,74,40,13.8
85,Alta Floresta,BR,2021-02-01 00:23:06,-9.8756,-56.0861,73.63,91,56,0.69
86,Caravelas,BR,2021-02-01 00:24:03,-17.7125,-39.2481,76.08,85,77,6.26
87,Torbay,CA,2021-02-01 00:22:31,47.6666,-52.7314,30.99,86,90,18.41
88,Cherskiy,RU,2021-02-01 00:24:03,68.75,161.3,-15.02,83,97,5.84
89,East London,ZA,2021-02-01 00:20:20,-33.0153,27.9116,72.95,70,25,17.9
90,Yellowknife,CA,2021-02-01 00:24:03,62.456,-114.3525,-4.0,77,90,3.44
91,Dunedin,NZ,2021-02-01 00:21:03,-45.8742,170.5036,62.8,66,100,7.0
92,Marsa Matruh,EG,2021-02-01 00:24:04,31.3525,27.2453,57.2,62,0,6.91
93,Tucupita,VE,2021-02-01 00:24:04,9.0622,-62.051,72.73,88,54,4.92
94,Amet,IN,2021-02-01 00:24:04,25.3,73.9333,56.32,33,0,1.25
95,Geraldton,AU,2021-02-01 00:21:20,-28.7667,114.6,89.6,25,0,26.46
96,Port Elizabeth,ZA,2021-02-01 00:24:04,-33.918,25.5701,68.0,83,40,24.16
97,Zdvinsk,RU,2021-02-01 00:24:04,54.7021,78.661,-1.97,85,94,6.96
98,Barrow,US,2021-02-01 00:24:04,71.2906,-156.7887,-14.8,76,90,8.05
99,Dakar,SN,2021-02-01 00:24:05,14.6937,-17.4441,69.8,68,0,6.91
100,Kaeo,NZ,2021-02-01 00:24:05,-35.1,173.7833,72.7,46,0,8.19
101,Barcelos,PT,2021-02-01 00:20:18,41.5388,-8.6151,57.2,94,75,8.05
102,Tazovskiy,RU,2021-02-01 00:24:05,67.4667,78.7,-10.08,90,100,13.44
103,Manadhoo,MV,2021-02-01 00:24:06,5.7667,73.3833,81.99,70,41,8.57
104,Provideniya,RU,2021-02-01 00:24:06,64.3833,-173.3,5.0,85,90,29.08
105,Mana,GF,2021-02-01 00:24:06,5.6592,-53.7767,77.63,80,46,13.67
106,Cabadiangan,PH,2021-02-01 00:24:06,9.7531,122.4739,78.71,72,80,11.34
107,Yazman,PK,2021-02-01 00:24:06,29.1212,71.7446,56.98,30,0,9.78
108,Iracoubo,GF,2021-02-01 00:24:06,5.4802,-53.2011,78.04,80,57,14.12
109,Tshikapa,CD,2021-02-01 00:24:06,-6.4167,20.8,71.42,92,100,1.21
110,Le Pradet,FR,2021-02-01 00:24:07,43.1066,6.0172,55.4,71,0,12.66
111,Kapaa,US,2021-02-01 00:24:07,22.0752,-159.319,78.8,65,40,13.8
112,Komsomolskiy,UZ,2021-02-01 00:24:07,40.4272,71.7189,33.8,55,100,4.61
113,Oranjemund,NA,2021-02-01 00:24:07,-28.55,16.4333,65.37,90,44,10.04
114,Iralaya,HN,2021-02-01 00:24:07,15.0,-83.2333,78.8,85,75,13.8
115,Iquique,CL,2021-02-01 00:22:02,-20.2208,-70.1431,69.8,68,0,18.41
116,Wewak,PG,2021-02-01 00:24:07,-3.5534,143.6268,76.23,92,100,4.59
117,Puerto Ayora,EC,2021-02-01 00:24:08,-0.7393,-90.3518,79.0,89,91,4.0
118,Port Blair,IN,2021-02-01 00:24:08,11.6667,92.75,78.39,84,35,10.42
119,Upernavik,GL,2021-02-01 00:24:08,72.7868,-56.1549,2.55,93,100,6.6
120,Oga,IT,2021-02-01 00:24:08,46.4631,10.347,45.0,92,75,3.44
121,Zapolyarnyy,RU,2021-02-01 00:24:08,69.4154,30.8136,3.2,92,27,2.3
122,Rudbar,AF,2021-02-01 00:24:08,30.15,62.6,59.67,33,0,12.44
123,Pinheiro,BR,2021-02-01 00:19:24,-2.5214,-45.0825,75.42,94,91,2.59
124,Fonte Boa,BR,2021-02-01 00:24:09,-2.4959,-66.2662,76.23,95,92,1.68
125,Washington,US,2021-02-01 00:21:52,47.5001,-120.5015,41.0,84,100,2.53
126,Beringovskiy,RU,2021-02-01 00:21:37,63.05,179.3167,13.68,96,100,30.56
127,Bilma,NE,2021-02-01 00:24:09,18.6853,12.9164,58.41,29,32,1.99
128,Dikson,RU,2021-02-01 00:24:09,73.5069,80.5464,-26.28,79,67,8.19
129,Deputatskiy,RU,2021-02-01 00:24:09,69.3,139.9,-27.22,88,98,2.15
130,Moron,AR,2021-02-01 00:19:19,-34.6534,-58.6198,68.0,94,100,3.0
131,Aksay,RU,2021-02-01 00:24:09,47.26,39.87,37.99,100,90,6.71
132,Tasiilaq,GL,2021-02-01 00:22:42,65.6145,-37.6368,12.2,57,40,2.3
133,Sahuaripa,MX,2021-02-01 00:24:10,29.05,-109.2333,77.09,25,46,3.65
134,Vardo,NO,2021-02-01 00:24:10,70.3705,31.1107,15.8,86,75,9.22
135,Hasaki,JP,2021-02-01 00:21:05,35.7333,140.8333,39.0,64,75,5.75
136,Wanning,CN,2021-02-01 00:24:10,18.8003,110.3967,66.56,90,40,6.53
137,Ivanivka,UA,2021-02-01 00:24:10,46.7208,34.553,40.55,89,99,7.4
138,Kavaratti,IN,2021-02-01 00:24:10,10.5669,72.642,80.89,73,0,10.78
139,Vallenar,CL,2021-02-01 00:24:10,-28.5708,-70.7581,69.04,60,0,2.8
140,Awjilah,LY,2021-02-01 00:24:11,29.1081,21.2869,61.83,29,0,13.51
141,Debno,PL,2021-02-01 00:24:11,52.739,14.698,19.0,73,47,3.74
142,Vila Franca Do Campo,PT,2021-02-01 00:22:38,37.7167,-25.4333,62.01,94,75,18.41
143,Puri,IN,2021-02-01 00:24:11,19.8,85.85,59.0,94,34,7.54
144,Clyde River,CA,2021-02-01 00:20:24,70.4692,-68.5914,-4.0,84,90,17.27
145,Lompoc,US,2021-02-01 00:24:11,34.6391,-120.4579,60.8,63,1,3.44
146,San Quintin,MX,2021-02-01 00:21:45,30.4833,-115.95,62.31,52,80,7.99
147,Arcata,US,2021-02-01 00:24:11,40.8665,-124.0828,55.99,88,90,10.36
148,Tuatapere,NZ,2021-02-01 00:24:12,-46.1333,167.6833,70.09,52,5,4.18
149,Marystown,CA,2021-02-01 00:24:12,47.1666,-55.1483,30.47,92,98,16.35
150,College,US,2021-02-01 00:23:47,64.8569,-147.8028,-2.2,71,90,3.44
151,Sokolo,ML,2021-02-01 00:24:12,14.7328,-6.1219,70.59,19,98,9.82
152,Ostrovnoy,RU,2021-02-01 00:21:08,68.0531,39.5131,10.85,94,93,2.51
153,Dingle,PH,2021-02-01 00:24:12,10.9995,122.6711,76.8,84,96,10.94
154,Tyukhtet,RU,2021-02-01 00:24:12,56.5389,89.3011,-13.72,85,74,9.26
155,Vila Velha,BR,2021-02-01 00:24:12,-20.3297,-40.2925,78.8,83,20,14.97
156,Saskylakh,RU,2021-02-01 00:23:15,71.9167,114.0833,-31.27,83,60,7.56
157,Santa Luzia,BR,2021-02-01 00:24:13,-19.7697,-43.8514,77.0,60,0,6.91
158,Sarai,RU,2021-02-01 00:24:13,53.7458,41.0213,19.87,96,84,13.58
159,Cajabamba,PE,2021-02-01 00:24:13,-7.6167,-78.05,59.83,63,52,4.59
160,Prince George,CA,2021-02-01 00:22:01,53.9166,-122.753,30.99,100,90,8.05
161,Manaus,BR,2021-02-01 00:21:14,-3.1019,-60.025,80.6,89,0,2.3
162,Whitefish,US,2021-02-01 00:24:13,48.4111,-114.3376,37.4,65,90,0.36
163,Porirua,NZ,2021-02-01 00:23:47,-41.1333,174.85,64.4,77,31,11.5
164,Shaping,CN,2021-02-01 00:24:14,22.7545,112.9565,64.0,84,26,0.94
165,Tignere,CM,2021-02-01 00:24:14,7.3667,12.65,65.68,27,0,1.57
166,Katsuura,JP,2021-02-01 00:21:52,35.1333,140.3,45.0,52,75,9.22
167,Luanda,AO,2021-02-01 00:24:14,-8.8368,13.2343,80.6,78,40,6.91
168,Georgetown,MY,2021-02-01 00:24:15,5.4112,100.3354,80.01,73,20,3.44
169,Rosario,AR,2021-02-01 00:21:46,-32.9468,-60.6393,66.0,100,90,9.22
170,Rio Gallegos,AR,2021-02-01 00:22:44,-51.6226,-69.2181,66.2,27,0,21.85
171,Yulara,AU,2021-02-01 00:24:15,-25.2406,130.9889,86.0,25,99,19.57
172,Antofagasta,CL,2021-02-01 00:24:15,-23.65,-70.4,68.0,77,75,12.66
173,Sotouboua,TG,2021-02-01 00:24:15,8.5667,0.9833,71.6,46,0,2.19
174,Sao Filipe,CV,2021-02-01 00:22:42,14.8961,-24.4956,73.18,70,0,5.23
175,Mehamn,NO,2021-02-01 00:24:15,71.0357,27.8492,25.3,93,100,11.54
176,Castro,BR,2021-02-01 00:24:16,-24.7911,-50.0119,64.85,95,100,4.54
177,Hay River,CA,2021-02-01 00:22:31,60.8156,-115.7999,-5.8,77,100,6.91
178,Avarua,CK,2021-02-01 00:20:21,-21.2078,-159.775,82.4,69,20,6.91
179,Ozernovskiy,RU,2021-02-01 00:24:16,51.5,156.5167,14.81,95,100,23.42
180,Sitka,US,2021-02-01 00:23:17,57.0531,-135.33,42.8,45,40,3.15
181,Moroni,KM,2021-02-01 00:24:16,-11.7022,43.2551,80.58,73,71,4.45
182,Saint Pete Beach,US,2021-02-01 00:24:16,27.7253,-82.7412,70.0,78,1,12.66
183,Monrovia,LR,2021-02-01 00:24:16,6.3005,-10.7969,77.0,94,20,8.37
184,Vagur,FO,2021-02-01 00:24:17,61.4732,-6.8119,32.86,86,96,13.44
185,Tuktoyaktuk,CA,2021-02-01 00:24:17,69.4541,-133.0374,-23.8,76,75,3.51
186,Yakima,US,2021-02-01 00:24:17,46.4665,-120.6678,44.01,81,90,6.91
187,Sosnovo-Ozerskoye,RU,2021-02-01 00:24:17,52.5249,111.5418,-35.97,82,59,9.06
188,Acapulco,MX,2021-02-01 00:21:11,16.8634,-99.8901,82.4,69,20,4.61
189,Adrar,MR,2021-02-01 00:24:17,20.5022,-10.0711,66.45,23,39,7.78
190,Santiago,CL,2021-02-01 00:24:17,-33.4569,-70.6483,73.4,53,75,11.5
191,Kabalo,CD,2021-02-01 00:24:11,-6.05,26.9167,70.21,94,100,0.83
192,Shetpe,KZ,2021-02-01 00:24:18,44.1667,52.1167,34.81,92,4,2.66
193,Tocopilla,CL,2021-02-01 00:24:18,-22.092,-70.1979,69.39,66,16,8.68
194,Codrington,AU,2021-02-01 00:24:18,-38.2667,141.9667,62.2,67,100,6.02
195,Shizunai,JP,2021-02-01 00:24:18,42.3339,142.3669,27.05,88,13,4.88
196,Troitskoye,RU,2021-02-01 00:24:18,52.9821,84.6757,6.69,88,26,7.85
197,Paamiut,GL,2021-02-01 00:22:35,61.994,-49.6678,22.26,90,0,13.85
