City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Quang Ngai,VN,2021-02-01 00:24:18,15.1167,108.8,67.86,88,54,4.34
199,Newport,GB,2021-02-01 00:24:19,51.5877,-2.9984,37.99,97,100,1.01
200,Pontes E Lacerda,BR,2021-02-01 00:24:19,-15.2261,-59.3353,76.87,76,3,3.87
201,Emerald,AU,2021-02-01 00:24:19,-23.5333,148.1667,84.2,51,75,9.22
202,Filadelfia,US,2021-02-01 00:24:19,39.9523,-75.1638,26.6,86,90,13.8
203,Acurenam,GQ,2021-02-01 00:24:19,1.0322,10.6488,69.06,98,98,4.97
204,Sidi Ali,DZ,2021-02-01 00:24:19,36.0998,0.4206,56.32,90,54,27.96
205,Pavlodar,KZ,2021-02-01 00:24:19,52.3,76.95,1.4,85,0,15.66
206,Goure,NE,2021-02-01 00:24:19,13.9835,10.2704,70.0,17,0,8.01
207,Faanui,PF,2021-02-01 00:20:48,-16.4833,-151.75,81.81,72,75,9.57
208,Aboso,GH,2021-02-01 00:24:20,5.3617,-1.9473,75.49,94,40,3.69
209,Nome,US,2021-02-01 00:20:36,64.5011,-165.4064,3.2,55,90,9.22
210,Nikolskoye,RU,2021-02-01 00:24:20,59.7035,30.7861,26.01,93,75,6.71
211,Aklavik,CA,2021-02-01 00:24:20,68.2191,-135.0107,-20.2,76,100,5.75
212,Takhtamygda,RU,2021-02-01 00:24:20,54.1,123.5667,-37.95,75,5,3.65
213,Chuy,UY,2021-02-01 00:24:21,-33.6971,-53.4616,69.21,91,100,14.41
214,Helena,US,2021-02-01 00:23:39,46.5927,-112.0361,39.2,45,1,5.75
215,Tigil,RU,2021-02-01 00:19:54,57.8,158.6667,-0.81,91,100,20.67
216,Zhigansk,RU,2021-02-01 00:23:48,66.7697,123.3711,-45.08,76,44,2.48
217,Tutoia,BR,2021-02-01 00:24:21,-2.7619,-42.2744,79.36,87,85,11.99
218,Guerrero Negro,MX,2021-02-01 00:20:23,27.9769,-114.0611,68.5,34,91,9.01
219,Murgab,TM,2021-02-01 00:24:21,37.4966,61.9714,37.4,87,0,6.76
220,Lodi,US,2021-02-01 00:24:13,38.1302,-121.2725,64.0,51,66,4.0
221,Itarema,BR,2021-02-01 00:24:22,-2.9248,-39.9167,80.19,81,21,14.76
222,Bambous Virieux,MU,2021-02-01 00:24:22,-20.3428,57.7575,80.6,74,40,13.8
223,Necochea,AR,2021-02-01 00:21:36,-38.5473,-58.7368,55.99,81,59,1.01
224,Manggar,ID,2021-02-01 00:24:22,-2.8833,108.2667,79.48,83,97,9.82
225,Quatre Cocos,MU,2021-02-01 00:24:22,-20.2078,57.7625,80.6,74,40,13.8
226,Klaksvik,FO,2021-02-01 00:24:22,62.2266,-6.589,21.2,86,100,17.0
227,Calabozo,VE,2021-02-01 00:24:22,8.9242,-67.4293,84.43,50,100,7.52
228,Airai,TL,2021-02-01 00:24:22,-8.9266,125.4092,61.57,100,100,4.74
229,Uribia,CO,2021-02-01 00:24:23,11.7139,-72.266,80.56,66,89,23.53
230,Hare Bay,CA,2021-02-01 00:24:23,48.8499,-54.0148,26.6,93,90,17.27
231,Blakstad,NO,2021-02-01 00:24:23,59.8191,10.4645,18.0,89,51,1.01
232,Ariquemes,BR,2021-02-01 00:24:23,-9.9133,-63.0408,74.95,95,52,1.88
233,Cabo San Lucas,MX,2021-02-01 00:24:23,22.8909,-109.9124,75.0,64,90,5.75
234,Victoria,HK,2021-02-01 00:23:41,22.2855,114.1577,64.99,82,37,5.01
235,Ahipara,NZ,2021-02-01 00:21:57,-35.1667,173.1667,71.98,51,0,6.62
236,Veshenskaya,RU,2021-02-01 00:24:23,49.6303,41.7334,30.06,96,97,1.41
237,Santander,ES,2021-02-01 00:24:23,43.4647,-3.8044,57.99,72,90,31.07
238,Zhanaozen,KZ,2021-02-01 00:21:12,43.3,52.8,40.37,89,89,3.06
239,Carutapera,BR,2021-02-01 00:24:24,-1.195,-46.02,78.89,84,6,8.12
240,Cloquet,US,2021-02-01 00:24:24,46.7216,-92.4594,28.99,86,90,2.48
241,Chokurdakh,RU,2021-02-01 00:22:41,70.6333,147.9167,-21.78,87,100,12.73
242,Bastrop,US,2021-02-01 00:24:24,32.7562,-91.8724,48.99,61,1,8.05
243,Hofn,IS,2021-02-01 00:24:24,64.2539,-15.2082,26.83,82,45,8.23
244,Ancud,CL,2021-02-01 00:20:43,-41.8697,-73.8203,62.6,63,0,5.75
245,Pangnirtung,CA,2021-02-01 00:23:18,66.1451,-65.7125,-4.61,87,100,3.38
246,Alyangula,AU,2021-02-01 00:24:25,-13.8483,136.4192,87.8,70,40,6.91
247,Tura,IN,2021-02-01 00:24:25,25.5198,90.2201,52.38,46,0,2.51
248,Hovd,MN,2021-02-01 00:24:25,48.0056,91.6419,1.15,88,33,2.01
249,Winfield,US,2021-02-01 00:24:12,37.2398,-96.9956,35.6,80,90,11.5
250,Nemuro,JP,2021-02-01 00:24:25,43.3236,145.575,12.2,79,20,5.75
251,Qui Nhon,VN,2021-02-01 00:24:25,13.7667,109.2333,69.76,86,98,9.33
252,Esso,RU,2021-02-01 00:24:26,55.9333,158.7,5.67,88,100,9.64
253,Hamilton,US,2021-02-01 00:20:02,39.1834,-84.5333,37.0,93,90,5.75
254,Anisoc,GQ,2021-02-01 00:24:26,1.8658,10.7689,70.65,96,95,1.68
255,Aykhal,RU,2021-02-01 00:24:26,66.0,111.5,-42.09,78,100,9.69
256,Berlevag,NO,2021-02-01 00:24:26,70.8578,29.0864,23.67,92,93,9.64
257,Salalah,OM,2021-02-01 00:22:34,17.0151,54.0924,66.2,72,0,3.44
258,Biskamzha,RU,2021-02-01 00:24:27,53.4497,89.5272,-1.68,84,8,3.02
259,Te Anau,NZ,2021-02-01 00:24:27,-45.4167,167.7167,69.49,52,71,1.32
260,Bay Roberts,CA,2021-02-01 00:24:27,47.5999,-53.2648,30.99,86,90,18.41
261,Manaure,CO,2021-02-01 00:24:27,11.7751,-72.4445,80.11,69,98,21.39
262,Yangambi,CD,2021-02-01 00:24:27,0.8102,24.4336,70.75,73,38,2.28
263,Pisco,PE,2021-02-01 00:24:25,-13.7,-76.2167,70.0,73,75,18.41
264,Marsaxlokk,MT,2021-02-01 00:24:28,35.8419,14.5431,57.0,82,40,18.41
265,Longyearbyen,SJ,2021-02-01 00:24:28,78.2186,15.6401,5.0,30,0,11.5
266,Richards Bay,ZA,2021-02-01 00:24:28,-28.783,32.0377,81.34,71,100,13.69
267,Ribeira Grande,PT,2021-02-01 00:20:14,38.5167,-28.7,63.0,84,100,30.02
268,Dongfeng,CN,2021-02-01 00:24:28,42.6403,125.5118,7.92,94,98,14.9
269,Bathsheba,BB,2021-02-01 00:24:28,13.2167,-59.5167,78.8,65,40,25.32
270,Beira,MZ,2021-02-01 00:24:28,-19.8436,34.8389,78.8,94,40,5.75
271,Dongsheng,CN,2021-02-01 00:24:28,39.8161,109.9776,9.41,70,0,12.71
272,Belmonte,BR,2021-02-01 00:24:29,-15.8631,-38.8828,78.8,73,0,11.5
273,Talnakh,RU,2021-02-01 00:22:05,69.4865,88.3972,-18.17,77,95,9.95
274,Lagoa,PT,2021-02-01 00:20:46,39.05,-27.9833,61.5,87,99,20.4
275,Tongchuan,CN,2021-02-01 00:24:29,35.0806,109.0897,34.95,62,40,3.04
276,Las Palmas,ES,2021-02-01 00:24:29,28.4204,-14.0131,64.4,88,0,13.8
277,La Plata,AR,2021-02-01 00:24:29,-34.9215,-57.9545,68.0,92,100,1.99
278,Kamenka,RU,2021-02-01 00:24:29,51.3223,42.7678,19.94,97,53,7.67
279,Salmas,IR,2021-02-01 00:24:29,38.1973,44.7653,28.4,86,20,4.61
280,Walvis Bay,NA,2021-02-01 00:24:30,-22.9575,14.5053,66.99,77,10,4.61
281,Severo-Kurilsk,RU,2021-02-01 00:20:11,50.6789,156.125,22.84,91,92,39.55
282,Turukhansk,RU,2021-02-01 00:24:30,65.8167,87.9833,-11.2,90,100,10.51
283,Yangjiang,CN,2021-02-01 00:24:30,21.85,111.9667,61.59,88,7,4.56
284,Sistranda,NO,2021-02-01 00:24:30,63.7256,8.834,30.2,80,0,16.11
285,Nanortalik,GL,2021-02-01 00:24:30,60.1432,-45.2371,32.85,89,100,6.33
286,Sisimiut,GL,2021-02-01 00:24:30,66.9395,-53.6735,6.06,80,17,8.46
287,Shache,CN,2021-02-01 00:20:27,38.4167,77.2406,21.9,84,98,0.74
288,Hede,CN,2021-02-01 00:24:31,33.7681,120.2517,46.18,85,99,9.31
289,Maniitsoq,GL,2021-02-01 00:24:31,65.4167,-52.9,12.65,75,10,3.56
290,Teseney,ER,2021-02-01 00:24:31,15.11,36.6575,65.32,83,0,7.09
291,Bacolod,PH,2021-02-01 00:24:31,10.6667,122.95,78.6,78,88,15.55
292,Koundara,GN,2021-02-01 00:24:31,12.4833,-13.3,74.41,17,19,3.38
293,Santa Quiteria,BR,2021-02-01 00:24:31,-4.3319,-40.1567,77.41,71,89,2.21
294,Stange,NO,2021-02-01 00:24:31,60.718,11.1942,12.0,92,75,2.1
295,Lubango,AO,2021-02-01 00:23:16,-14.9172,13.4925,58.21,79,97,4.43
296,Waddan,LY,2021-02-01 00:24:32,29.1614,16.139,61.59,30,55,14.23
297,Kastamonu,TR,2021-02-01 00:24:30,41.5,33.6667,33.42,91,81,2.91
298,Pampierstad,ZA,2021-02-01 00:24:32,-27.7832,24.6877,70.16,23,0,6.58
299,Ndele,CF,2021-02-01 00:24:32,8.4109,20.6473,74.07,24,0,5.73
300,Cassilandia,BR,2021-02-01 00:24:32,-19.1133,-51.7342,76.28,78,100,4.94
301,Aswan,EG,2021-02-01 00:21:22,24.0934,32.907,57.6,47,0,7.09
302,Westport,US,2021-02-01 00:24:33,41.1415,-73.3579,24.8,39,90,9.22
303,Boyolangu,ID,2021-02-01 00:24:33,-8.1181,111.8935,76.86,86,100,4.99
304,Qax,AZ,2021-02-01 00:24:33,41.4225,46.9242,39.2,70,40,6.91
305,Mar Del Plata,AR,2021-02-01 00:22:44,-38.0023,-57.5575,64.0,72,75,12.66
306,Bowen,AU,2021-02-01 00:24:33,-20.0167,148.2333,82.4,65,40,18.41
307,Mandera,KE,2021-02-01 00:20:30,3.9366,41.867,73.45,57,19,12.37
308,Pafos,CY,2021-02-01 00:22:57,34.7667,32.4167,50.0,76,20,10.36
309,Aripuana,BR,2021-02-01 00:23:19,-9.1667,-60.6333,75.83,91,41,1.66
310,Luderitz,NA,2021-02-01 00:23:18,-26.6481,15.1594,65.73,77,1,20.02
311,Solano,US,2021-02-01 00:24:34,38.2333,-121.9511,63.0,48,40,4.03
312,Half Moon Bay,US,2021-02-01 00:24:34,37.4636,-122.4286,63.0,67,1,9.22
313,Minab,IR,2021-02-01 00:24:34,27.1467,57.0801,55.4,76,0,4.61
314,Yuryevets,RU,2021-02-01 00:24:34,57.3201,43.1041,19.45,96,100,15.61
315,Bairiki,KI,2021-02-01 00:24:35,1.3292,172.9752,86.0,74,20,10.36
316,Frutigen,CH,2021-02-01 00:24:35,46.5878,7.6475,39.99,90,95,6.26
317,Shangrao,CN,2021-02-01 00:24:35,28.4532,117.9686,55.67,82,52,1.16
318,Cayenne,GF,2021-02-01 00:24:35,4.9333,-52.3333,80.6,78,75,10.36
319,Mindelo,CV,2021-02-01 00:24:35,16.8901,-24.9804,71.6,78,20,21.85
320,San Juan,AR,2021-02-01 00:20:38,-31.5375,-68.5364,67.5,50,70,18.92
321,Kaitangata,NZ,2021-02-01 00:24:35,-46.2817,169.8464,68.0,64,87,8.01
322,Kasongo,CD,2021-02-01 00:24:35,-4.45,26.6667,69.21,99,100,1.74
323,Lingao,CN,2021-02-01 00:24:36,19.9103,109.6859,64.35,92,0,6.87
324,Laguna,US,2021-02-01 00:24:36,38.421,-121.4238,64.0,42,1,4.61
325,Iranshahr,IR,2021-02-01 00:24:36,27.2025,60.6848,51.8,46,0,2.35
326,Ust-Nera,RU,2021-02-01 00:24:36,64.5667,143.2,-29.02,75,90,6.46
327,Saint George,US,2021-02-01 00:24:36,37.1041,-113.5841,55.4,38,1,3.58
328,Wanaka,NZ,2021-02-01 00:24:36,-44.7,169.15,68.5,38,90,3.4
329,Krasnoselkup,RU,2021-02-01 00:24:36,65.7,82.4667,-11.58,89,100,11.92
330,Buala,SB,2021-02-01 00:23:44,-8.145,159.5921,84.7,77,68,18.54
331,Kalmunai,LK,2021-02-01 00:24:37,7.4167,81.8167,75.69,87,2,5.21
332,San Vicente,AR,2021-02-01 00:24:37,-26.6167,-54.1333,67.46,100,98,2.33
333,Tete,MZ,2021-02-01 00:24:37,-16.1564,33.5867,77.0,100,40,4.61
334,Dawson Creek,CA,2021-02-01 00:24:37,55.7666,-120.2362,10.4,79,1,4.61
335,Binabalian,PH,2021-02-01 00:24:37,16.4202,119.9279,74.8,75,18,9.26
336,Wajir,KE,2021-02-01 00:24:37,1.7471,40.0573,73.94,68,66,15.52
337,Tual,ID,2021-02-01 00:24:37,-5.6667,132.75,81.9,75,100,12.33
338,Suntar,RU,2021-02-01 00:24:38,62.1444,117.6319,-43.19,79,53,2.98
339,Abu Kamal,SY,2021-02-01 00:24:38,34.4506,40.9171,48.78,63,0,4.94
340,Hambantota,LK,2021-02-01 00:24:38,6.1241,81.1185,71.6,100,0,2.3
341,Puerto Ayacucho,VE,2021-02-01 00:24:38,5.6639,-67.6236,80.71,74,100,3.87
342,Hirara,JP,2021-02-01 00:24:38,24.8,125.2833,69.8,64,20,11.5
343,Magaria,NE,2021-02-01 00:24:38,12.9983,8.9099,68.79,22,0,10.07
344,Hobyo,SO,2021-02-01 00:24:38,5.3505,48.5268,74.41,79,9,16.04
345,Lunderskov,DK,2021-02-01 00:24:38,55.4837,9.2992,28.99,100,90,2.3
346,Pljevlja,ME,2021-02-01 00:24:39,43.3333,19.3333,28.4,100,90,9.22
347,Ossora,RU,2021-02-01 00:24:39,59.2353,163.0719,-2.31,90,100,21.3
348,San Patricio,US,2021-02-01 00:22:17,28.017,-97.5169,75.2,26,20,10.36
349,Shagonar,RU,2021-02-01 00:24:39,51.5333,92.8,-9.65,86,89,1.59
350,Andenes,NO,2021-02-01 00:24:39,69.3143,16.1194,30.2,80,75,19.57
351,Chama,CH,2021-02-01 00:24:39,47.1821,8.4636,39.99,93,90,1.14
352,Alofi,NU,2021-02-01 00:24:39,-19.0595,-169.9187,80.91,76,99,17.4
353,Baherden,TM,2021-02-01 00:24:40,38.4362,57.4316,47.98,53,17,3.67
354,Port-Gentil,GA,2021-02-01 00:22:50,-0.7193,8.7815,80.6,83,40,5.75
355,Selizharovo,RU,2021-02-01 00:20:08,56.8519,33.4487,22.48,96,100,11.79
356,Brae,GB,2021-02-01 00:24:40,60.3964,-1.353,32.0,86,20,10.36
357,Birao,CF,2021-02-01 00:24:40,10.2849,22.7882,72.36,21,0,6.87
358,Ayorou,NE,2021-02-01 00:24:40,14.7308,0.9174,72.28,18,99,10.85
359,Ponta Delgada,PT,2021-02-01 00:24:40,37.7333,-25.6667,62.01,94,75,18.41
360,Pozo Colorado,PY,2021-02-01 00:24:40,-23.4923,-58.7972,79.68,74,89,1.3
361,Rawson,AR,2021-02-01 00:22:43,-43.3002,-65.1023,71.29,41,22,24.76
362,Guanay,BO,2021-02-01 00:24:41,-15.4975,-67.8797,75.02,82,100,1.3
363,Ormara,PK,2021-02-01 00:24:41,25.2088,64.6357,68.54,76,0,7.72
364,Tiznit,MA,2021-02-01 00:24:41,29.5833,-9.5,61.66,61,0,1.7
365,Lamu,KE,2021-02-01 00:24:29,-2.2717,40.902,77.0,83,1,4.61
366,Morristown,US,2021-02-01 00:24:41,36.214,-83.2949,45.0,100,90,9.22
367,Paraiso,CR,2021-02-01 00:24:41,9.8383,-83.8656,68.0,73,40,13.8
368,Matola,MZ,2021-02-01 00:24:41,-25.9622,32.4589,76.86,86,83,4.36
369,Francistown,BW,2021-02-01 00:24:27,-21.17,27.5079,73.51,81,100,5.66
370,Antalaha,MG,2021-02-01 00:24:42,-14.9003,50.2788,75.2,83,23,5.95
371,Udon Thani,TH,2021-02-01 00:24:42,17.3333,102.8333,68.0,88,37,2.3
372,Prince Rupert,CA,2021-02-01 00:24:42,54.3161,-130.3201,44.6,61,40,5.75
373,Ishigaki,JP,2021-02-01 00:21:01,24.3448,124.1572,71.6,60,20,9.22
374,Skibbereen,IE,2021-02-01 00:21:37,51.55,-9.2667,44.6,100,90,11.5
375,Ghanzi,BW,2021-02-01 00:24:42,-21.5667,21.7833,71.02,76,99,4.7
376,Bontang,ID,2021-02-01 00:24:42,0.1333,117.5,78.26,81,97,9.6
377,Saint-Paul,RE,2021-02-01 00:24:42,-21.0096,55.2707,71.01,90,23,3.0
378,Dustlik,UZ,2021-02-01 00:24:42,40.5247,68.0358,48.47,78,100,5.35
379,Yichun,CN,2021-02-01 00:21:04,47.7,128.9,-6.52,91,100,6.22
380,Guarapari,BR,2021-02-01 00:24:43,-20.6667,-40.4975,78.8,83,20,14.97
381,Portland,US,2021-02-01 00:23:18,45.5234,-122.6762,52.0,76,90,11.5
382,Abu Samrah,SY,2021-02-01 00:24:43,35.3029,37.1841,44.65,94,2,6.78
383,Alwar,IN,2021-02-01 00:24:43,27.5667,76.6,51.58,44,0,0.4
384,Namatanai,PG,2021-02-01 00:24:43,-3.6667,152.4333,84.51,71,97,9.19
385,Heihe,CN,2021-02-01 00:24:43,50.2441,127.4902,-31.0,68,40,2.24
386,Bahia Blanca,AR,2021-02-01 00:23:36,-38.7196,-62.2724,62.15,50,38,12.73
387,Nyurba,RU,2021-02-01 00:24:44,63.2842,118.3319,-44.73,78,82,4.41
388,Padang,ID,2021-02-01 00:24:44,-0.9492,100.3543,77.43,73,65,5.23
389,Sola,VU,2021-02-01 00:24:44,-13.8833,167.55,84.2,84,75,5.1
390,Cabedelo,BR,2021-02-01 00:22:51,-6.9811,-34.8339,78.8,83,20,8.05
391,Tukrah,LY,2021-02-01 00:24:44,32.5341,20.5791,65.84,38,77,25.46
392,Banda Aceh,ID,2021-02-01 00:24:44,5.5577,95.3222,77.0,80,51,11.21
393,Morsbach,DE,2021-02-01 00:24:44,50.8667,7.75,33.01,87,100,4.0
394,Baruun-Urt,MN,2021-02-01 00:22:17,46.6806,113.2792,-21.33,81,91,9.19
395,Hwange,ZW,2021-02-01 00:24:45,-18.3693,26.5019,70.52,93,100,1.03
